(38.9361269889692,15.9, f(38.9361269889692,15.9))
putevi([5,1,5,3,5,5,3,1,1,3],98.85331046277796,78.80000000000001)
putevi([5,3,5,1,5,5,3,1,1,3],98.85331046277794,78.80000000000001)
putevi([1,3,3,5,3,3,3,1,1,3],81.03612558582086,64.59999999999998)
putevi([1,5,3,5,5,1,1,1,1,3],85.41880101200263,68.1)
putevi([1,5,3,5,1,5,1,1,1,3],85.41880101200262,68.1)
putevi([5,1,1,3,1,1,5,1,5,3],76.63216067843436,61.099999999999994)
putevi([5,1,1,3,1,1,5,5,1,3],76.63216067843435,61.099999999999994)
putevi([1,3,1,5,3,5,5,1,1,3],86.02527876446884,68.6)
putevi([1,1,1,1,1,3,1,1,3,3],52.5348837279844,41.89999999999999)
putevi([1,1,1,1,1,3,1,3,1,3],52.53488372798439,41.89999999999999)
putevi([5,1,3,3,5,5,3,1,1,3],92.52875514244118,73.80000000000001)
putevi([5,5,5,5,3,5,5,1,1,3],114.8297638660695,91.60000000000001)
putevi([3,1,5,1,5,5,1,1,1,3],84.3416448321042,67.30000000000001)
putevi([5,5,3,5,3,5,5,1,1,3],108.50520854573274,86.6)
putevi([5,5,5,5,3,3,1,1,1,3],100.68762824233855,80.4)
putevi([1,3,1,5,3,3,1,1,1,3],71.88314314073789,57.399999999999984)
putevi([3,1,3,1,5,5,1,1,1,3],78.01708951176742,62.29999999999999)
putevi([3,1,5,3,1,3,5,1,3,3],82.52408712407785,65.89999999999999)
putevi([3,1,5,3,1,3,5,3,1,3],82.52408712407784,65.89999999999999)
putevi([5,3,5,5,1,1,1,1,3,3],87.27629255720242,69.69999999999999)
putevi([5,3,5,5,1,1,1,3,1,3],87.27629255720244,69.7)
putevi([3,5,5,5,3,3,3,1,1,3],99.04391941208517,79.10000000000001)
putevi([1,3,1,3,1,1,1,1,3,3],58.47180745560178,46.69999999999999)
putevi([1,3,1,3,1,1,1,3,1,3],58.47180745560178,46.699999999999996)
putevi([5,1,1,1,3,3,5,1,3,3],75.6212912617145,60.399999999999984)
putevi([3,5,5,3,1,1,3,1,3,3],85.63258372694906,68.39999999999999)
putevi([3,3,5,5,1,1,3,1,3,3],85.63258372694904,68.39999999999999)
putevi([3,3,5,5,1,1,3,3,1,3],85.63258372694905,68.4)
putevi([1,1,5,5,3,5,3,1,1,3],88.6348597294682,70.8)
putevi([1,5,5,1,3,5,3,1,1,3],88.63485972946819,70.80000000000001)
putevi([5,1,1,3,5,5,1,1,1,3],83.37577269735823,66.6)
putevi([5,1,5,1,1,1,3,1,5,3],79.2417416434337,63.3)
putevi([5,1,5,1,1,1,3,5,1,3],79.2417416434337,63.300000000000004)
putevi([5,1,1,5,3,1,3,1,3,3],78.72978786458569,62.899999999999984)
putevi([5,1,1,5,1,3,3,1,3,3],78.7297878645857,62.89999999999999)
putevi([3,1,1,3,5,5,3,1,1,3],81.73206386710484,65.29999999999998)
putevi([5,5,3,5,3,3,1,1,1,3],94.36307292200179,75.4)
putevi([3,5,3,5,3,3,3,1,1,3],92.7193640917484,74.10000000000001)
putevi([3,1,3,3,3,1,5,3,1,3],76.1995318037411,60.899999999999984)
putevi([3,1,3,3,1,3,5,3,1,3],76.1995318037411,60.89999999999999)
putevi([3,1,3,3,3,1,5,1,3,3],76.19953180374108,60.899999999999984)
putevi([3,1,3,3,1,3,5,1,3,3],76.19953180374108,60.89999999999999)
putevi([1,3,5,3,3,5,5,1,1,3],91.46328685421439,73.10000000000001)
putevi([5,3,3,5,1,1,1,1,3,3],80.95173723686568,64.69999999999999)
putevi([5,3,3,5,1,1,1,3,1,3],80.95173723686567,64.69999999999999)
putevi([3,5,1,5,3,5,5,1,1,3],97.7085172703964,78.1)
putevi([3,5,1,5,5,3,5,1,1,3],97.7085172703964,78.10000000000001)
putevi([1,5,5,5,1,1,5,1,3,3],91.19997744762364,72.89999999999999)
putevi([1,5,5,5,1,1,5,3,1,3],91.19997744762362,72.9)
putevi([1,1,3,5,3,5,3,1,1,3],82.31030440913143,65.79999999999998)
putevi([3,3,3,5,1,1,3,1,3,3],79.30802840661228,63.399999999999984)
putevi([5,3,1,3,3,1,5,1,3,3],81.5582149893319,65.19999999999999)
putevi([5,3,1,3,1,3,5,3,1,3],81.55821498933189,65.19999999999999)
putevi([5,3,1,3,1,3,5,1,3,3],81.55821498933187,65.19999999999999)
putevi([5,1,3,1,1,1,3,5,1,3],72.91718632309694,58.3)
putevi([5,1,3,1,1,1,3,1,5,3],72.91718632309693,58.3)
putevi([1,1,1,5,5,5,5,1,1,3],87.29945758777943,69.8)
putevi([1,3,3,3,3,5,5,1,1,3],85.13873153387762,68.1)
putevi([1,5,3,5,1,1,5,1,3,3],84.87542212728687,67.89999999999998)
putevi([1,3,5,3,3,3,1,1,1,3],77.32115123048344,61.89999999999999)
putevi([3,5,1,5,3,3,1,1,1,3],83.56638164666545,66.89999999999999)
putevi([3,1,5,1,1,5,5,1,3,3],83.79826594738844,67.1)
putevi([3,1,5,1,1,5,5,3,1,3],83.79826594738843,67.1)
putevi([5,1,5,3,1,3,3,1,3,3],84.16779595433124,67.39999999999999)
putevi([5,1,5,3,1,3,3,3,1,3],84.16779595433124,67.4)
putevi([3,3,5,5,3,5,5,1,1,3],103.14652536014194,82.60000000000001)
putevi([1,1,1,5,3,5,1,1,1,3],73.15732196404848,58.59999999999999)
putevi([3,3,1,5,1,1,1,1,3,3],70.15504596152934,56.199999999999996)
putevi([1,1,5,3,5,5,5,1,1,3],92.73746567752498,74.30000000000001)
putevi([1,3,5,1,5,5,5,1,1,3],92.73746567752497,74.30000000000001)
putevi([5,5,1,5,3,5,3,1,1,3],99.3522261006498,79.6)
putevi([5,5,1,5,5,3,3,1,1,3],99.3522261006498,79.60000000000001)
putevi([5,1,1,1,1,1,1,1,5,3],63.764203878013994,51.099999999999994)
putevi([5,1,1,1,1,1,1,5,1,3],63.76420387801399,51.1)
putevi([1,3,3,3,3,3,1,1,1,3],70.99659591014667,56.899999999999984)
putevi([3,3,3,5,3,5,5,1,1,3],96.82197003980518,77.6)
putevi([3,3,3,5,5,3,5,1,1,3],96.82197003980518,77.60000000000001)
putevi([3,1,3,1,1,5,5,1,3,3],77.47371062705167,62.099999999999994)
putevi([5,1,3,3,3,1,3,3,1,3],77.84324063399448,62.399999999999984)
putevi([5,1,3,3,1,3,3,1,3,3],77.84324063399447,62.39999999999999)
putevi([5,1,1,3,5,1,5,1,3,3],82.8323938126425,66.39999999999998)
putevi([5,1,1,3,1,5,5,1,3,3],82.8323938126425,66.39999999999999)
putevi([5,1,1,3,1,5,5,3,1,3],82.83239381264248,66.39999999999999)
putevi([3,1,1,1,1,1,3,1,5,3],62.1204950477606,49.8)
putevi([1,1,3,3,5,5,5,1,1,3],86.41291035718821,69.3)
putevi([3,5,5,3,3,3,1,1,1,3],89.004389736411,71.4)
putevi([3,3,5,5,3,3,1,1,1,3],89.00438973641099,71.4)
putevi([3,1,5,1,1,3,1,1,3,3],69.6561303236575,55.9)
putevi([3,1,5,1,1,3,1,3,1,3],69.65613032365748,55.9)
putevi([3,1,5,5,5,5,5,1,1,3],104.42070418345253,83.80000000000001)
putevi([5,3,5,5,3,5,3,1,1,3],104.79023419039534,84.10000000000001)
putevi([1,1,5,3,3,5,1,1,1,3],78.59533005379403,63.09999999999999)
putevi([1,3,5,1,3,5,1,1,1,3],78.59533005379402,63.099999999999994)
putevi([5,1,5,1,1,5,3,1,3,3],85.44197477764183,68.6)
putevi([5,1,5,1,5,1,3,3,1,3],85.44197477764182,68.6)
putevi([3,3,5,3,1,1,1,3,1,3],75.59305405127488,60.699999999999996)
putevi([3,3,5,3,1,1,1,1,3,3],75.59305405127486,60.699999999999996)
putevi([3,3,3,5,3,3,1,1,1,3],82.67983441607423,66.39999999999999)
putevi([5,5,1,3,5,5,5,1,1,3],103.45483204870658,83.1)
putevi([5,3,1,5,5,5,5,1,1,3],103.45483204870656,83.1)
putevi([3,1,3,5,5,5,5,1,1,3],98.09614886311577,78.80000000000001)
putevi([5,3,3,5,3,5,3,1,1,3],98.46567887005858,79.1)
putevi([5,3,3,5,5,3,3,1,1,3],98.46567887005858,79.10000000000001)
putevi([5,1,1,3,1,3,1,1,3,3],68.69025818891154,55.199999999999996)
putevi([5,1,1,3,3,1,1,1,3,3],68.69025818891153,55.19999999999999)
putevi([5,3,1,1,1,3,1,1,3,3],68.69025818891151,55.199999999999996)
putevi([3,1,3,1,1,3,1,1,3,3],63.33157500332073,50.89999999999999)
putevi([5,1,3,1,5,1,3,3,1,3],79.11741945730508,63.59999999999999)
putevi([5,1,3,1,5,1,3,1,3,3],79.11741945730506,63.59999999999999)
putevi([5,1,3,1,1,5,3,1,3,3],79.11741945730506,63.599999999999994)
putevi([3,1,1,3,1,3,3,1,3,3],67.04654935865814,53.89999999999999)
putevi([3,3,1,1,3,1,3,1,3,3],67.04654935865813,53.89999999999999)
putevi([1,1,3,3,3,5,1,1,1,3],72.27077473345726,58.09999999999999)
putevi([1,1,5,1,1,1,5,1,5,3],73.12589685818074,58.8)
putevi([1,1,5,1,1,1,5,5,1,3],73.12589685818072,58.8)
putevi([1,3,1,3,3,5,3,1,1,3],75.98574908879468,61.09999999999998)
putevi([3,3,3,3,1,1,1,1,3,3],69.26849873093812,55.699999999999996)
putevi([3,1,5,5,3,5,1,1,1,3],90.27856855972158,72.60000000000001)
putevi([5,1,5,5,5,5,3,1,1,3],106.06441301370593,85.30000000000001)
putevi([5,5,5,1,5,5,3,1,1,3],106.06441301370592,85.30000000000001)
putevi([1,5,1,5,1,1,3,1,3,3],75.72243968220393,60.899999999999984)
putevi([1,1,1,5,3,1,5,1,3,3],72.61394307933273,58.399999999999984)
putevi([1,1,1,5,1,3,5,1,3,3],72.61394307933273,58.39999999999999)
putevi([5,3,5,3,5,5,5,1,1,3],108.89284013845212,87.60000000000001)
putevi([1,5,5,5,3,3,3,1,1,3],94.57178345708559,76.10000000000001)
putevi([5,5,1,3,3,5,1,1,1,3],89.31269642497563,71.89999999999999)
putevi([5,3,1,5,3,5,1,1,1,3],89.31269642497561,71.89999999999999)
putevi([5,3,1,5,5,3,1,1,1,3],89.31269642497561,71.9)
putevi([1,1,5,1,5,5,1,1,1,3],79.86950887710461,64.3)
putevi([5,1,3,5,5,5,3,1,1,3],99.73985769336916,80.30000000000001)
putevi([3,1,3,5,3,5,1,1,1,3],83.95401323938482,67.6)
putevi([3,3,1,5,3,5,3,1,1,3],87.66898759472224,70.6)
putevi([5,3,3,3,5,5,5,1,1,3],102.56828481811534,82.6)
putevi([1,1,3,1,1,1,5,1,5,3],66.80134153784397,53.8)
putevi([1,5,1,5,3,5,5,1,1,3],93.23638131539683,75.1)
putevi([1,5,1,5,5,3,5,1,1,3],93.23638131539683,75.10000000000001)
putevi([1,5,3,5,3,3,3,1,1,3],88.24722813674883,71.1)
putevi([1,3,5,5,1,1,3,1,3,3],81.16044777194946,65.39999999999999)
putevi([1,1,5,3,3,1,5,1,3,3],78.05195116907828,62.899999999999984)
putevi([1,1,5,3,1,3,5,1,3,3],78.05195116907828,62.89999999999999)
putevi([5,1,1,1,5,1,1,1,3,3],69.96443701222212,56.39999999999999)
putevi([5,1,1,1,1,5,1,1,3,3],69.9644370122221,56.4)
putevi([5,1,1,5,1,1,5,5,1,3],83.84326322936234,67.6)
putevi([5,1,1,5,1,1,5,1,5,3],83.84326322936232,67.6)
putevi([1,1,3,1,5,5,1,1,1,3],73.54495355676785,59.29999999999999)
putevi([5,3,5,3,3,5,1,1,1,3],94.75070451472116,76.4)
putevi([1,1,1,3,5,5,3,1,1,3],77.25992791210527,62.29999999999998)
putevi([5,5,5,5,1,1,1,1,3,3],94.48739510813041,76.19999999999999)
putevi([5,5,5,5,1,1,1,3,1,3],94.48739510813043,76.2)
putevi([3,1,1,1,1,5,3,1,3,3],68.32072818196873,55.09999999999999)
putevi([3,1,1,1,5,1,3,1,3,3],68.32072818196872,55.099999999999994)
putevi([3,3,5,3,3,5,3,1,1,3],93.10699568446778,75.10000000000001)
putevi([1,3,5,5,3,5,5,1,1,3],98.67438940514236,79.60000000000001)
putevi([3,5,5,5,1,1,3,1,3,3],92.84368627787703,74.89999999999999)
putevi([3,5,5,5,1,1,3,3,1,3],92.84368627787704,74.9)
putevi([3,5,5,1,1,3,5,1,3,3],89.73518967500584,72.39999999999998)
putevi([3,1,5,5,1,3,5,1,3,3],89.73518967500584,72.39999999999999)
putevi([3,5,5,1,1,3,5,3,1,3],89.73518967500583,72.39999999999999)
putevi([3,1,5,5,1,3,5,3,1,3],89.73518967500583,72.4)
putevi([5,1,1,5,5,5,1,1,1,3],90.5868752482862,73.10000000000001)
putevi([1,3,3,5,1,1,3,1,3,3],74.83589245161271,60.399999999999984)
putevi([1,1,3,3,1,3,5,1,3,3],71.72739584874151,57.89999999999999)
putevi([3,1,1,5,5,5,3,1,1,3],88.94316641803283,71.80000000000001)
putevi([3,5,1,1,5,5,3,1,1,3],88.94316641803282,71.80000000000001)
putevi([3,5,5,5,3,5,5,1,1,3],110.35762791106993,89.10000000000001)
putevi([3,3,1,3,5,5,5,1,1,3],91.771593542779,74.1)
putevi([5,3,3,3,3,5,1,1,1,3],88.4261491943844,71.39999999999999)
putevi([5,3,3,3,5,3,1,1,1,3],88.4261491943844,71.4)
putevi([5,1,5,3,1,1,5,1,5,3],89.28127131910787,72.1)
putevi([5,3,5,1,1,1,5,5,1,3],89.28127131910786,72.1)
putevi([5,5,3,5,1,1,1,3,1,3],88.16283978779366,71.19999999999999)
putevi([5,5,3,5,1,1,1,1,3,3],88.16283978779364,71.19999999999999)
putevi([5,3,1,5,1,3,5,1,3,3],88.76931754025986,71.69999999999999)
putevi([3,3,3,3,3,5,3,1,1,3],86.78244036413102,70.1)
putevi([1,3,3,5,3,5,5,1,1,3],92.34983408480561,74.6)
putevi([1,3,3,5,5,3,5,1,1,3],92.34983408480561,74.60000000000001)
putevi([1,5,1,5,3,3,1,1,1,3],79.09424569166588,63.899999999999984)
putevi([3,5,3,5,1,1,3,1,3,3],86.51913095754026,69.89999999999998)
putevi([3,1,3,5,3,1,5,1,3,3],83.41063435466907,67.39999999999998)
putevi([3,1,3,5,1,3,5,1,3,3],83.41063435466907,67.39999999999999)
putevi([3,1,3,5,1,3,5,3,1,3],83.41063435466906,67.4)
putevi([1,1,5,1,1,5,5,1,3,3],79.32612999238887,64.1)
putevi([1,1,5,1,1,5,5,3,1,3],79.32612999238886,64.1)
putevi([5,1,5,3,5,5,1,1,1,3],96.02488333803176,77.60000000000001)
putevi([3,5,3,5,3,5,5,1,1,3],104.03307259073316,84.1)
putevi([3,5,3,5,5,3,5,1,1,3],104.03307259073316,84.10000000000001)
putevi([1,1,5,5,5,5,5,1,1,3],99.94856822845296,80.80000000000001)
putevi([1,5,5,1,5,5,5,1,1,3],99.94856822845294,80.80000000000001)
putevi([3,1,5,3,5,5,3,1,1,3],94.38117450777837,76.30000000000001)
putevi([5,1,5,5,1,3,3,1,3,3],91.37889850525923,73.89999999999999)
putevi([5,1,5,5,3,1,3,3,1,3],91.37889850525924,73.9)
putevi([5,1,5,5,1,3,3,3,1,3],91.37889850525922,73.9)
putevi([5,3,5,3,3,1,5,3,1,3],94.20732563000543,76.19999999999999)
putevi([5,3,5,3,1,3,5,1,3,3],94.20732563000541,76.19999999999999)
putevi([5,3,3,1,1,1,5,5,1,3],82.95671599877112,67.1)
putevi([5,1,3,3,1,1,5,1,5,3],82.9567159987711,67.1)
putevi([5,1,5,1,3,3,5,1,3,3],88.27040190238802,71.39999999999999)
putevi([5,1,5,1,3,3,5,3,1,3],88.27040190238803,71.4)
putevi([5,5,5,5,3,5,3,1,1,3],112.00133674132331,90.60000000000001)
putevi([1,3,5,5,3,3,1,1,1,3],84.53225378141141,68.4)
putevi([5,3,1,3,5,5,3,1,1,3],93.4153023730324,75.6)
putevi([5,1,3,3,5,5,1,1,1,3],89.70032801769499,72.60000000000001)
putevi([5,1,1,1,1,1,5,3,3,3],69.42105812750637,56.199999999999996)
putevi([1,1,3,1,1,5,5,1,3,3],73.0015746720521,59.099999999999994)
putevi([5,1,1,5,5,1,5,1,3,3],90.04349636357045,72.89999999999998)
putevi([5,1,1,5,1,5,5,1,3,3],90.04349636357045,72.89999999999999)
putevi([1,1,3,5,5,5,5,1,1,3],93.62401290811619,75.80000000000001)
putevi([3,5,5,5,3,3,1,1,1,3],96.21549228733898,77.9)
putevi([5,5,1,5,5,5,5,1,1,3],110.66593459963455,89.6)
putevi([3,1,3,3,5,5,3,1,1,3],88.0566191874416,71.30000000000001)
putevi([1,3,1,5,1,1,1,1,3,3],65.68291000652975,53.199999999999996)
putevi([5,5,3,5,3,5,3,1,1,3],105.67678142098656,85.6)
putevi([5,1,3,5,3,1,3,1,3,3],85.05434318492246,68.89999999999998)
putevi([5,1,3,5,1,3,3,1,3,3],85.05434318492246,68.89999999999999)
putevi([5,1,3,5,3,1,3,3,1,3],85.05434318492244,68.89999999999999)
putevi([5,3,3,3,1,3,5,1,3,3],87.88277030966864,71.19999999999999)
putevi([3,3,1,3,3,5,1,1,1,3],77.62945791904805,62.899999999999984)
putevi([5,1,3,1,3,3,5,1,3,3],81.94584658205127,66.39999999999998)
putevi([5,1,3,1,3,3,5,3,1,3],81.94584658205126,66.39999999999999)
putevi([3,5,1,5,1,1,1,3,1,3],77.36614851245731,62.69999999999999)
putevi([3,5,1,5,1,1,1,1,3,3],77.3661485124573,62.69999999999999)
putevi([5,3,5,5,5,5,5,1,1,3],116.10394268938009,94.10000000000001)
putevi([5,1,5,3,1,5,5,1,3,3],95.481504453316,77.39999999999999)
putevi([5,1,5,3,1,5,5,3,1,3],95.48150445331599,77.4)
putevi([1,3,3,5,3,3,1,1,1,3],78.20769846107466,63.399999999999984)
putevi([3,5,3,5,3,3,1,1,1,3],89.8909369670022,72.9)
putevi([1,1,5,5,3,5,1,1,1,3],85.806432604722,69.6)
putevi([1,5,5,1,3,5,1,1,1,3],85.80643260472199,69.60000000000001)
putevi([1,3,5,3,1,1,1,3,1,3],71.1209180962753,57.699999999999996)
putevi([1,3,5,3,1,1,1,1,3,3],71.12091809627529,57.699999999999996)
putevi([1,1,5,1,1,3,1,1,3,3],65.18399436865792,52.9)
putevi([1,1,5,1,3,1,1,1,3,3],65.1839943686579,52.89999999999999)
putevi([3,3,5,5,1,1,1,1,3,3],82.80415660220285,67.19999999999999)
putevi([3,3,5,5,1,1,1,3,1,3],82.80415660220285,67.2)
putevi([5,3,3,5,5,5,5,1,1,3],109.77938736904333,89.1)
putevi([1,1,1,1,1,1,3,1,5,3],57.64835909276103,46.8)
putevi([5,1,3,3,5,1,5,1,3,3],89.15694913297924,72.39999999999998)
putevi([5,1,3,3,1,5,5,1,3,3],89.15694913297924,72.39999999999999)
putevi([5,1,3,3,1,5,5,3,1,3],89.15694913297922,72.4)
putevi([3,1,1,3,1,1,5,1,5,3],72.16002472343477,58.599999999999994)
putevi([3,3,1,1,1,1,5,1,5,3],72.16002472343476,58.599999999999994)
putevi([5,5,1,5,3,5,1,1,1,3],96.5237989759036,78.39999999999999)
putevi([5,5,1,5,5,3,1,1,1,3],96.5237989759036,78.4)
putevi([3,1,1,3,5,5,1,1,1,3],78.90363674235864,64.1)
putevi([1,3,1,5,3,5,3,1,1,3],83.19685163972265,67.6)
putevi([3,5,1,5,3,5,3,1,1,3],94.88009014565021,77.1)
putevi([3,5,1,5,5,3,3,1,1,3],94.88009014565021,77.10000000000001)
putevi([5,1,5,1,1,1,1,1,5,3],76.41331451868751,62.1)
putevi([5,1,5,1,1,1,1,5,1,3],76.4133145186875,62.1)
putevi([1,1,3,5,3,5,1,1,1,3],79.48187728438523,64.6)
putevi([5,1,1,5,1,3,1,3,1,3],75.90136073983952,61.699999999999996)
putevi([5,1,1,5,1,3,1,1,3,3],75.9013607398395,61.699999999999996)
putevi([5,3,5,5,3,5,1,1,1,3],101.96180706564914,82.9)
putevi([1,5,5,5,3,5,5,1,1,3],105.88549195607034,86.10000000000001)
putevi([3,1,5,1,1,1,3,1,5,3],74.76960568843413,60.8)
putevi([3,1,5,1,1,1,3,5,1,3],74.76960568843411,60.800000000000004)
putevi([3,3,3,5,1,1,1,3,1,3],76.4796012818661,62.19999999999999)
putevi([3,3,3,5,1,1,1,1,3,3],76.47960128186608,62.19999999999999)
putevi([1,3,3,3,1,1,1,1,3,3],64.79636277593853,52.699999999999996)
putevi([3,3,1,3,1,3,5,3,1,3],77.08607903433231,62.69999999999999)
putevi([3,3,1,3,1,3,5,1,3,3],77.0860790343323,62.69999999999999)
putevi([3,1,1,5,3,1,3,3,1,3],74.25765190958613,60.399999999999984)
putevi([3,1,1,5,3,1,3,1,3,3],74.25765190958612,60.399999999999984)
putevi([3,1,1,5,1,3,3,1,3,3],74.25765190958612,60.39999999999999)
putevi([3,3,5,5,3,5,3,1,1,3],100.31809823539575,81.60000000000001)
putevi([1,1,1,3,1,3,3,1,3,3],62.57441340365856,50.89999999999999)
putevi([1,3,5,3,3,5,3,1,1,3],88.6348597294682,72.10000000000001)
putevi([1,5,5,5,1,1,3,1,3,3],88.37155032287745,71.89999999999999)
putevi([1,5,5,5,1,1,3,3,1,3],88.37155032287744,71.9)
putevi([3,1,1,1,3,3,5,1,3,3],71.14915530671493,57.899999999999984)
putevi([3,1,1,1,3,3,5,3,1,3],71.14915530671492,57.899999999999984)
putevi([1,1,3,1,1,3,1,1,3,3],58.85943904832115,47.89999999999999)
putevi([1,1,3,1,1,3,1,3,1,3],58.85943904832115,47.9)
putevi([5,1,5,3,1,3,1,1,3,3],81.33936882958506,66.19999999999999)
putevi([5,1,5,3,1,3,1,3,1,3],81.33936882958504,66.2)
putevi([1,1,5,5,3,1,5,1,3,3],85.26305372000627,69.39999999999998)
putevi([1,1,5,5,3,1,5,3,1,3],85.26305372000625,69.39999999999999)
putevi([1,1,5,5,1,3,5,1,3,3],85.26305372000624,69.39999999999999)
putevi([1,5,5,1,3,1,5,3,1,3],85.26305372000624,69.4)
putevi([3,3,1,5,5,5,5,1,1,3],98.98269609370699,80.6)
putevi([5,1,1,3,1,1,3,1,5,3],73.80373355368816,60.099999999999994)
putevi([5,3,1,1,1,1,3,1,5,3],73.80373355368815,60.099999999999994)
putevi([3,1,5,3,1,3,3,1,3,3],79.69565999933165,64.89999999999999)
putevi([1,3,1,3,5,5,5,1,1,3],87.29945758777943,71.1)
putevi([1,1,1,5,5,5,3,1,1,3],84.47103046303324,68.8)
putevi([5,3,3,5,3,5,1,1,1,3],95.63725174531238,77.89999999999999)
putevi([5,3,3,5,5,3,1,1,1,3],95.63725174531238,77.9)
putevi([5,1,5,5,1,1,5,1,5,3],96.49237387003585,78.6)
putevi([1,5,3,5,3,5,5,1,1,3],99.56093663573358,81.1)
putevi([1,5,3,5,5,3,5,1,1,3],99.56093663573358,81.10000000000001)
putevi([5,1,5,5,5,5,1,1,1,3],103.23598588895973,84.10000000000001)
putevi([5,1,3,1,1,1,1,1,5,3],70.08875919835074,57.099999999999994)
putevi([5,1,3,1,1,1,1,5,1,3],70.08875919835074,57.1)
putevi([5,5,1,5,1,3,5,1,3,3],95.98042009118785,78.19999999999999)
putevi([5,5,1,5,1,3,5,3,1,3],95.98042009118784,78.19999999999999)
putevi([3,3,3,5,3,5,3,1,1,3],93.993542915059,76.6)
putevi([3,3,3,5,5,3,3,1,1,3],93.993542915059,76.60000000000001)
putevi([3,3,5,3,5,5,5,1,1,3],104.42070418345253,85.10000000000001)
putevi([3,1,5,5,5,5,3,1,1,3],101.59227705870634,82.80000000000001)
putevi([1,3,3,3,3,5,3,1,1,3],82.31030440913143,67.1)
putevi([3,1,3,1,1,1,3,1,5,3],68.44505036809736,55.8)
putevi([1,1,5,3,5,5,3,1,1,3],89.9090385527788,73.30000000000001)
putevi([1,3,5,1,5,5,3,1,1,3],89.90903855277878,73.30000000000001)
putevi([1,5,3,5,1,1,3,1,3,3],82.04699500254068,66.89999999999998)
putevi([1,5,3,5,1,1,3,3,1,3],82.04699500254068,66.89999999999999)
putevi([5,3,5,5,1,3,5,3,1,3],101.41842818093339,82.69999999999999)
putevi([5,3,5,5,1,3,5,1,3,3],101.41842818093338,82.69999999999999)
putevi([5,3,1,3,1,3,3,1,3,3],78.72978786458569,64.19999999999999)
putevi([3,1,1,3,1,5,5,3,1,3],78.3602578576429,63.89999999999999)
putevi([3,1,1,3,1,5,5,1,3,3],78.36025785764289,63.89999999999999)
putevi([5,5,5,5,5,5,5,1,1,3],123.31504524030807,100.60000000000001)
putevi([1,1,3,5,1,3,5,1,3,3],78.9384983996695,64.39999999999999)
putevi([1,1,3,5,1,3,5,3,1,3],78.93849839966948,64.39999999999999)
putevi([5,1,3,3,3,1,1,1,3,3],75.01481350924828,61.19999999999999)
putevi([5,1,3,3,1,3,1,1,3,3],75.01481350924828,61.199999999999996)
putevi([5,1,3,3,1,3,1,3,1,3],75.01481350924827,61.199999999999996)
putevi([5,1,5,1,1,5,1,1,3,3],82.61354765289565,67.4)
putevi([5,3,1,5,5,5,3,1,1,3],100.62640492396038,82.1)
putevi([1,1,1,1,1,5,3,1,3,3],63.84859222696915,52.09999999999999)
putevi([1,1,1,1,5,1,3,1,3,3],63.84859222696915,52.099999999999994)
putevi([5,1,1,1,3,3,3,1,3,3],72.79286413696832,59.399999999999984)
putevi([5,1,3,5,5,5,1,1,1,3],96.91143056862296,79.10000000000001)
putevi([5,1,3,5,1,1,5,1,5,3],90.16781854969909,73.6)
putevi([3,1,5,1,1,5,3,1,3,3],80.96983882264226,66.1)
putevi([3,1,5,1,1,5,3,3,1,3],80.96983882264225,66.1)
putevi([3,1,3,3,3,1,3,1,3,3],73.3711046789949,59.899999999999984)
putevi([3,1,3,3,1,3,3,1,3,3],73.3711046789949,59.89999999999999)
putevi([1,5,5,5,3,3,1,1,1,3],91.74335633233939,74.9)
putevi([5,3,5,3,5,5,3,1,1,3],106.06441301370593,86.60000000000001)
putevi([3,3,3,3,5,5,5,1,1,3],98.09614886311577,80.1)
putevi([3,1,3,5,5,5,3,1,1,3],95.26772173836959,77.80000000000001)
putevi([5,1,5,5,5,1,5,1,3,3],102.692607004244,83.89999999999999)
putevi([5,1,5,5,1,5,5,1,3,3],102.69260700424397,83.89999999999999)
putevi([5,3,3,5,3,1,5,3,1,3],95.09387286059665,77.69999999999999)
putevi([5,3,3,5,1,3,5,1,3,3],95.09387286059663,77.69999999999999)
putevi([5,3,3,5,1,3,5,3,1,3],95.09387286059662,77.69999999999999)
putevi([1,1,3,3,5,5,3,1,1,3],83.58448323244203,68.3)
putevi([5,5,3,5,5,5,5,1,1,3],116.99048991997131,95.6)
putevi([5,1,1,3,5,1,3,1,3,3],80.00396668789628,65.39999999999998)
putevi([5,1,1,3,1,5,3,1,3,3],80.0039666878963,65.39999999999999)
putevi([5,1,3,1,5,1,1,1,3,3],76.28899233255888,62.39999999999999)
putevi([5,1,3,1,1,5,1,1,3,3],76.28899233255888,62.4)
putevi([5,1,3,1,1,5,1,3,1,3],76.28899233255886,62.4)
putevi([3,3,1,5,3,5,1,1,1,3],84.84056046997604,69.39999999999999)
putevi([5,3,3,3,5,5,3,1,1,3],99.73985769336916,81.6)
putevi([1,5,3,5,3,3,1,1,1,3],85.41880101200263,69.89999999999999)
putevi([3,1,3,1,1,5,3,1,3,3],74.64528350230549,61.099999999999994)
putevi([3,1,3,1,5,1,3,3,1,3],74.64528350230547,61.09999999999999)
putevi([3,3,5,3,3,5,1,1,1,3],90.27856855972158,73.9)
putevi([5,1,3,5,5,1,5,1,3,3],96.36805168390723,78.89999999999998)
putevi([5,1,3,5,1,5,5,1,3,3],96.36805168390723,78.89999999999999)
putevi([5,1,3,5,5,1,5,3,1,3],96.36805168390721,78.89999999999999)
